--- Job main.gms Start 12/23/20 13:26:38 28.2.0 r750fa45 WEX-WEI x86 64bit/MS Windows
--- GAMS Parameters defined
    Input C:\Users\pedrosa\github\Models\adj_magpie\main.gms
    PageSize 0
    ScrDir C:\Users\pedrosa\github\Models\adj_magpie\225j\
    SysDir C:\GAMS\win64\28.2\
    LogOption 3
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
GAMS 28.2.0   Copyright (C) 1987-2019 GAMS Development. All rights reserved
Licensee: Large MUD - 20 User License                    S181213:1024AO-GEN
          Potsdam-Institut f. Klimafolgenforschung e.V.,             DC8746
--- ... ./modules/54_phosphorus/module.gms(34) 231 Mb
--- .. ./modules/include.gms(41) 231 Mb
--- ... ./modules/55_awms/module.gms(17) 231 Mb
--- .... ./modules/55_awms/ipcc2006_aug16/realization.gms(21) 231 Mb
--- ..... ./modules/55_awms/ipcc2006_aug16/postsolve.gms(56) 231 Mb
--- .... ./modules/55_awms/ipcc2006_aug16/realization.gms(25) 231 Mb
--- ... ./modules/55_awms/module.gms(19) 231 Mb
--- .. ./modules/include.gms(42) 231 Mb
--- ... ./modules/56_ghg_policy/module.gms(26) 231 Mb
--- .... ./modules/56_ghg_policy/price_jan20/realization.gms(28) 231 Mb
--- ..... ./modules/56_ghg_policy/price_jan20/postsolve.gms(111) 231 Mb
--- .... ./modules/56_ghg_policy/price_jan20/realization.gms(29) 231 Mb
--- ... ./modules/56_ghg_policy/module.gms(27) 231 Mb
--- .. ./modules/include.gms(43) 231 Mb
--- ... ./modules/57_maccs/module.gms(28) 231 Mb
--- .... ./modules/57_maccs/on_sep16/realization.gms(21) 231 Mb
--- ..... ./modules/57_maccs/on_sep16/postsolve.gms(19) 231 Mb
--- .... ./modules/57_maccs/on_sep16/realization.gms(22) 231 Mb
--- ... ./modules/57_maccs/module.gms(29) 231 Mb
--- .. ./modules/include.gms(44) 231 Mb
--- ... ./modules/58_peatland/module.gms(15) 231 Mb
--- .... ./modules/58_peatland/off/realization.gms(15) 231 Mb
--- ..... ./modules/58_peatland/off/postsolve.gms(18) 231 Mb
--- .... ./modules/58_peatland/off/realization.gms(16) 231 Mb
--- ... ./modules/58_peatland/module.gms(17) 231 Mb
--- .. ./modules/include.gms(45) 231 Mb
--- ... ./modules/59_som/module.gms(21) 231 Mb
--- .... ./modules/59_som/static_jan19/realization.gms(32) 231 Mb
--- ..... ./modules/59_som/static_jan19/postsolve.gms(28) 231 Mb
--- .... ./modules/59_som/static_jan19/realization.gms(33) 231 Mb
--- ... ./modules/59_som/module.gms(22) 231 Mb
--- .. ./modules/include.gms(46) 231 Mb
--- ... ./modules/60_bioenergy/module.gms(22) 231 Mb
--- .... ./modules/60_bioenergy/1stgen_priced_dec18/realization.gms(16) 231 Mb
--- ..... ./modules/60_bioenergy/1stgen_priced_dec18/postsolve.gms(48) 231 Mb
--- .... ./modules/60_bioenergy/1stgen_priced_dec18/realization.gms(17) 231 Mb
--- ... ./modules/60_bioenergy/module.gms(23) 231 Mb
--- .. ./modules/include.gms(47) 231 Mb
--- ... ./modules/62_material/module.gms(22) 231 Mb
--- .... ./modules/62_material/exo_flexreg_apr16/realization.gms(23) 231 Mb
--- ..... ./modules/62_material/exo_flexreg_apr16/postsolve.gms(29) 231 Mb
--- .... ./modules/62_material/exo_flexreg_apr16/realization.gms(25) 231 Mb
--- ... ./modules/62_material/module.gms(23) 231 Mb
--- .. ./modules/include.gms(48) 231 Mb
--- ... ./modules/70_livestock/module.gms(26) 231 Mb
--- .... ./modules/70_livestock/fbask_jan16/realization.gms(89) 231 Mb
--- ..... ./modules/70_livestock/fbask_jan16/postsolve.gms(27) 231 Mb
--- .... ./modules/70_livestock/fbask_jan16/realization.gms(90) 231 Mb
--- ... ./modules/70_livestock/module.gms(27) 231 Mb
--- .. ./modules/include.gms(49) 231 Mb
--- ... ./modules/71_disagg_lvst/module.gms(18) 231 Mb
--- .... ./modules/71_disagg_lvst/foragebased_aug18/realization.gms(24) 231 Mb
--- ..... ./modules/71_disagg_lvst/foragebased_aug18/postsolve.gms(49) 231 Mb
--- .... ./modules/71_disagg_lvst/foragebased_aug18/realization.gms(27) 231 Mb
--- ... ./modules/71_disagg_lvst/module.gms(20) 231 Mb
--- .. ./modules/include.gms(50) 231 Mb
--- ... ./modules/73_timber/module.gms(19) 231 Mb
--- .... ./modules/73_timber/biomass_mar20/realization.gms(29) 231 Mb
--- ..... ./modules/73_timber/biomass_mar20/postsolve.gms(57) 231 Mb
--- .... ./modules/73_timber/biomass_mar20/realization.gms(30) 231 Mb
--- ... ./modules/73_timber/module.gms(20) 231 Mb
--- .. ./modules/include.gms(51) 231 Mb
--- ... ./modules/80_optimization/module.gms(25) 231 Mb
--- .... ./modules/80_optimization/nlp_apr17/realization.gms(18) 231 Mb
--- ... ./modules/80_optimization/module.gms(27) 231 Mb
--- .. ./modules/include.gms(54) 231 Mb
--- . ./core/calculations.gms(91) 231 Mb
--- main.gms(333) 231 Mb
--- Starting execution: elapsed 0:00:03.316
--- main.gms(1089897) 246 Mb
--- main.gms(1089897) 250 Mb
--- main.gms(1089897) 251 Mb
--- main.gms(1089897) 255 Mb
--- main.gms(1089897) 255 Mb
--- main.gms(1090692) 271 Mb
--- main.gms(1090692) 285 Mb
--- main.gms(1091223) 305 Mb
--- main.gms(1091792) 318 Mb
--- main.gms(1091810) 334 Mb
--- main.gms(1091820) 335 Mb
--- main.gms(1091822) 338 Mb
--- main.gms(1091829) 361 Mb
--- main.gms(1091829) 363 Mb
--- main.gms(1091832) 376 Mb
--- main.gms(1092449) 379 Mb
--- main.gms(1092742) 382 Mb
--- main.gms(1092742) 387 Mb
--- main.gms(1092742) 387 Mb
--- main.gms(1093228) 403 Mb
--- main.gms(1093745) 404 Mb
--- main.gms(1093843) 407 Mb
--- main.gms(1093843) 412 Mb

--- Generating NLP model m15_food_demand
--- main.gms(1094551) 448 Mb
--- main.gms(1094551) 448 Mb

--- LOOPS t = y1995
---   87,400 rows  87,400 columns  250,897 non-zeroes
---   120,372 nl-code  37,752 nl-non-zeroes
--- main.gms(1094551) 446 Mb
--- Executing CONOPT4: elapsed 0:00:07.534

CONOPT 4         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
 
 
    C O N O P T   version 4.12
    Copyright (C) ARKI Consulting and Development A/S
                  Bagsvaerdvej 246 A
                  DK-2880 Bagsvaerd, Denmark
    Licensed to:  GAMS/CONOPT OEM License
 
 
    The user model has 87400 constraints and 87400 variables
    with 250897 Jacobian elements, 37752 of which are nonlinear.
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
       0   0          1.0096704037E+05 (Input point)
 
    The pre-triangular part of the model has 87400 constraints and variables.
 
    Preprocessed model is empty.
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
                      0.0000000000E+00 (Full preprocessed model)
                      0.0000000000E+00 (After scaling)
 
 ** Feasible solution. Value of objective =    0.00000000000
 
    Iter Phase   Ninf     Objective     RGmax      NSB   Step  InItr MX OK
       1   4          0.0000000000E+00 0.0E+00       0
 
 ** Optimal solution. There are no superbasic variables.
 
--- Restarting execution
--- main.gms(1094551) 412 Mb
--- Reading solution for model m15_food_demand
--- main.gms(1094551) 421 Mb
--- GDX Point C:\Users\pedrosa\github\Models\adj_magpie\m15_food_demand_p.gdx
--- Executing after solve: elapsed 0:00:09.743
--- main.gms(1093843) 430 Mb
--- main.gms(1093843) 434 Mb
--- main.gms(1093843) 442 Mb

--- GDXin=C:\Users\pedrosa\github\Models\adj_magpie\magpie_y1995.gdx
--- main.gms(1093843) 475 Mb
--- Generating NLP model magpie
--- main.gms(1083170) 492 Mb
--- main.gms(1083289) 500 Mb
--- main.gms(1085099) 535 Mb
--- main.gms(1085145) 538 Mb
--- main.gms(1099658) 546 Mb
--- main.gms(1099658) 548 Mb

--- LOOPS t = y1995
---       FOR/WHILE = 1
---       FOR/WHILE = 1
---   227,366 rows  291,986 columns  805,279 non-zeroes
---   107,116 nl-code  29,216 nl-non-zeroes
--- main.gms(1099658) 546 Mb
--- Executing CONOPT4: elapsed 0:00:10.708

CONOPT 4         28.2.0 r750fa45 Released Aug 19, 2019 WEI x86 64bit/MS Window
 
 
    C O N O P T   version 4.12
    Copyright (C) ARKI Consulting and Development A/S
                  Bagsvaerdvej 246 A
                  DK-2880 Bagsvaerd, Denmark
    Licensed to:  GAMS/CONOPT OEM License
 
 
    The user model has 227366 constraints and 291986 variables
    with 805279 Jacobian elements, 29216 of which are nonlinear.
    The Hessian of the Lagrangian has 3036 elements on the diagonal,
    15812 elements below the diagonal, and 20048 nonlinear variables.
 
    Iter Phase   Ninf   Infeasibility   RGmax      NSB   Step  InItr MX OK
       0   0          2.1239839827E+04 (Input point)
